transaction_id,user_id,amount,transaction_date,status
T0172,U012,746.69,2025-01-22,success
T0173,U004,1707.21,2025-01-20,success
T0174,U011,1342.54,2025-01-06,success
T0175,U005,100.005,2025-01-16,success
T0176,U008,2952.85,2025-01-19,success
T0177,U010,2114.19,2025-01-29,success
T0178,U024,641.03,2025-01-03,success
T0179,U041,465.99,2025-01-19,success
T0180,U050,2251.63,2025-01-13,success
T0181,U012,1944.38,2025-01-02,success
T0182,U048,738.36,2025-01-21,success
T0183,U039,476.91,2025-01-22,success
T0184,U017,2890.89,2025-01-14,success
T0185,U043,4720.68,2025-01-22,success
T0186,U024,3702.49,2025-01-06,success
T0187,U027,1151.14,2025-01-15,success
T0188,U005,1682.54,2025-01-05,success
T0189,U014,2419.92,2025-01-05,success
T0190,U013,4575.61,2025-01-20,success
T0191,U037,1627.88,2025-01-30,success
T0192,U018,3853.13,2025-01-28,success
T0193,U031,1315.54,2025-01-30,success
T0194,U042,896.49,2025-01-20,success
T0195,U013,4615.91,2025-01-27,success
T0196,U042,2661.76,2025-01-29,success
T0197,U008,2374.14,2025-01-31,success
T0198,U003,356.22,2025-01-25,success
T0199,U024,4385.63,2025-01-31,success
T0200,U032,3624.27,2025-01-05,success
