settlement_id,transaction_id,amount,settlement_date
S0094,T0094,3224.35,2025-01-05
S0095,T0095,2551.86,2025-01-31
S0096,T0096,196.2,2025-01-18
S0097,T0097,108.19,2025-02-01
S0098,T0098,2493.0,2025-01-28
S0099,T0099,492.5,2025-01-27
S0101,T0101,481.42,2025-01-05
S0102,T0102,3889.04,2025-01-25
S0103,T0103,4819.85,2025-01-18
S0104,T0104,4654.53,2025-01-05
S0105,T0105,4663.35,2025-01-06
S0106,T0106,2690.0,2025-01-27
S0107,T0107,426.16,2025-01-28
S0108,T0108,4184.84,2025-01-11
S0109,T0109,1125.23,2025-01-08
S0110,T0110,2882.21,2025-01-08
S0111,T0111,4929.41,2025-01-12
S0112,T0112,292.25,2025-01-17
S0113,T0113,3449.43,2025-02-02
S0114,T0114,4200.59,2025-01-04
S0115,T0115,1830.43,2025-01-26
S0116,T0116,2218.82,2025-01-03
S0117,T0117,1998.93,2025-01-24
S0118,T0118,186.59,2025-02-01
S0119,T0119,590.01,2025-01-14
S0120,T0120,854.59,2025-01-12
S0121,T0121,450.0,2025-01-18
S0122,T0122,2793.27,2025-01-11
S0123,T0123,270.5,2025-01-29
S0124,T0124,2576.98,2025-01-22
S0125,T0125,1884.59,2025-01-20
S0126,T0126,3315.9,2025-01-28
S0127,T0127,3464.94,2025-01-13
S0128,T0128,2921.43,2025-01-15
S0129,T0129,793.0,2025-02-02
S0130,T0130,872.51,2025-01-08
S0131,T0131,3628.57,2025-01-13
S0132,T0132,1979.1,2025-01-25
S0134,T0134,2810.17,2025-01-04
S0135,T0135,100.0,2025-01-26
S0136,T0136,4284.08,2025-02-01
S0137,T0137,100.0,2025-01-15
S0138,T0138,1843.18,2025-01-18
S0139,T0139,654.69,2025-01-27
S0140,T0140,4416.51,2025-01-24
S0141,T0141,4121.87,2025-01-26
S0142,T0142,4376.09,2025-01-04
S0143,T0143,1031.98,2025-01-05
S0144,T0144,2608.8,2025-01-08
S0145,T0145,1878.01,2025-01-10
S0146,T0146,478.61,2025-02-02
S0147,T0147,3712.08,2025-01-25
S0148,T0148,3949.09,2025-01-30
S0149,T0149,483.39,2025-01-05
S0150,T0150,3382.05,2025-01-04
S0151,T0151,4452.26,2025-01-27
S0152,T0152,2339.6,2025-01-20
S0153,T0153,1210.19,2025-01-09
S0154,T0154,3766.85,2025-01-03
S0155,T0155,3016.39,2025-02-01
S0156,T0156,3119.06,2025-02-02
S0157,T0157,3085.75,2025-01-05
S0158,T0158,2202.22,2025-01-05
S0159,T0159,2755.92,2025-01-28
S0160,T0160,766.26,2025-01-31
S0161,T0161,4500.31,2025-02-02
S0162,T0162,4976.65,2025-01-11
S0164,T0164,3056.12,2025-01-26
S0165,T0165,3636.65,2025-02-01
S0166,T0166,3788.14,2025-01-09
S0167,T0167,3143.98,2025-01-10
S0168,T0168,3150.05,2025-01-24
S0169,T0169,3554.62,2025-01-04
S0170,T0170,2864.34,2025-01-26
S0171,T0171,4058.27,2025-01-02
S0172,T0172,746.69,2025-01-24
S0173,T0173,1707.21,2025-01-21
S0174,T0174,1342.54,2025-01-07
S0175,T0175,100.0,2025-01-18
S0176,T0176,2952.85,2025-01-21
S0177,T0177,2114.19,2025-01-31
S0178,T0178,641.03,2025-01-05
S0179,T0179,465.99,2025-01-21
S0180,T0180,2251.63,2025-01-15
S0181,T0181,1944.38,2025-01-03
S0183,T0183,476.91,2025-01-24
S0184,T0184,2890.89,2025-01-15
S0185,T0185,4720.68,2025-01-24
S0186,T0186,3702.49,2025-01-07
S0187,T0187,1151.14,2025-01-17
S0188,T0188,1682.54,2025-01-07
S0189,T0189,2419.92,2025-01-07
S0190,T0190,4575.61,2025-01-22
S0191,T0191,1627.88,2025-02-01
S0192,T0192,3853.13,2025-01-30
S0193,T0193,1315.54,2025-02-01
S0194,T0194,896.49,2025-01-22
S0195,T0195,4615.91,2025-01-29
S0196,T0196,2661.76,2025-01-30
S0197,T0197,2374.14,2025-02-02
S0198,T0198,356.22,2025-01-27
S0199,T0199,450.0,2025-02-02
S0200,T0200,3624.27,2025-01-06
S0096,T0096,196.2,2025-01-18
S0016,T0016,4681.32,2025-01-02
S0031,T0031,1504.41,2025-01-08
S_REFUND_0,T_FAKE_0,-444.4414355601294,2025-01-21
S_REFUND_1,T_FAKE_1,-473.88636088013885,2025-01-23
S_REFUND_2,T_FAKE_2,-205.4122516124704,2025-01-21
S_REFUND_0,T_FAKE_0,-200.0,2025-01-15
S_REFUND_1,T_FAKE_1,-200.0,2025-01-15
S_REFUND_2,T_FAKE_2,-200.0,2025-01-15
S0089,T0089,1250.86,2025-01-02
S0017,T0017,3248.65,2025-01-21
S0119,T0119,590.01,2025-01-14
